.,
MR-J4-A (-RJ) Standard
No.,Abbr.,Name,Value,Unit,Setting range
PA01,*STY,Operation mode,1000,, 1000-1268
PA02,*REG,Regenerative option,0000,, 0000-73FF
PA03,*ABS,Absolute position detection system,0000,, 0000-0002
PA04,*AOP1,Function selection A-1,2000,, 0000-2000
PA05,*FBP,Number of command input pulses per revolution,10000,, 1000-1000000
PA06,CMX,Elec. gear numerator (Cmd. pls. mult. factor num.),16,, 1-16777215
PA07,CDV,Elec. gear denominator (Cmd. pls. mult. factor den.),1,, 1-16777215
PA08,ATU,Auto tuning mode,0003,, 0000-0004
PA09,RSP,Auto tuning response,19,, 1-40
PA10,INP,In-position range,100,, 0-65535
PA11,TLP,Forward rotation torque limit,100.0,%, 0.0-100.0
PA12,TLN,Reverse rotation torque limit,100.0,%, 0.0-100.0
PA13,*PLSS,Command pulse input status,0210,, 0000-0412
PA14,*POL,Rotation direction selection,0,, 0-1
PA15,*ENR,Encoder output pulse,4000,pulse/rev, 1-4194304
PA16,*ENR2,Encoder output pulse 2,1,, 1-4194304
PA17,*MSR,Servo motor series setting,0000,, 0000-FFFF
PA18,*MTY,Servo motor type setting,0000,, 0000-FFFF
PA19,*BLK,Parameter block,00AA,, 0000-FFFF
PA20,*TDS,Tough drive setting,0000,, 0000-1110
PA21,*AOP3,Function selection A-3,3001,, 0000-3001
PA22,*PCS,Position control structure selection,0000,, 0000-0020
PA23,DRAT,Drive recorder arbitrary alarm trigger setting,0000,, 0000-FFFF
PA24,AOP4,Function selection A-4,0000,, 0000-0002
PA25,OTHOV,One-touch tuning - Overshoot permissible level,0,%, 0-100
PA26,*AOP5,Function selection A-5,0000,, 0000-00A1
PA27,,For manufacturer setting,0000,, 0000-0000
PA28,*AOP6,For manufacturer setting,0000,, 0000-0000
PA29,,For manufacturer setting,0000,, 0000-0000
PA30,,For manufacturer setting,0000,, 0000-0000
PA31,,For manufacturer setting,0000,, 0000-0000
PA32,,For manufacturer setting,0000,, 0000-0000
PB01,FILT,Adaptive tuning mode (Adaptive filter II),0000,, 0000-1002
PB02,VRFT,Vib. supp. ctrl. tuning mode (Adv. vib. supp. ctrl. II),0000,, 0000-0022
PB03,PST,Pos. cmd. accel./decel. time const. (Pos. smoothing),0,ms, 0-65535
PB04,FFC,Feed forward gain,0,%, 0-100
PB05,FFCF,For manufacturer setting,500,, 10-4500
PB06,GD2,Load inertia moment ratio,13.00,times, 0.00-300.00
PB07,PG1,Model loop gain,33.3,rad/s, 1.0-2000.0
PB08,PG2,Position loop gain,50.0,rad/s, 1.0-2000.0
PB09,VG2,Speed loop gain,445,rad/s, 20-65535
PB10,VIC,Speed integral compensation,33.7,ms, 0.1-1000.0
PB11,VDC,Speed differential compensation,980,, 0-1000
PB12,OVA,Overshoot amount compensation,0,%, 0-100
PB13,NH1,Machine resonance suppression filter 1,4500,Hz, 10-4500
PB14,NHQ1,Notch shape selection 1,0000,, 0000-0330
PB15,NH2,Machine resonance suppression filter 2,4500,Hz, 10-4500
PB16,NHQ2,Notch shape selection 2,0000,, 0000-0331
PB17,NHF,Shaft resonance suppression filter,0003,, 0000-031F
PB18,LPF,Low-pass filter setting,3141,rad/s, 100-18000
PB19,VRF11,Vib. supp. ctrl. 1 - Vibration frequency,100.0,Hz, 0.1-300.0
PB20,VRF12,Vib. supp. ctrl. 1 - Resonance frequency,100.0,Hz, 0.1-300.0
PB21,VRF13,Vib. supp. ctrl. 1 - Vibration frequency damping,0.00,, 0.00-0.30
PB22,VRF14,Vib. supp. ctrl. 1 - Resonance frequency damping,0.00,, 0.00-0.30
PB23,VFBF,Low-pass filter selection,0000,, 0000-1022
PB24,*MVS,Slight vibration suppression control,0000,, 0000-0031
PB25,*BOP1,Function selection B-1,0000,, 0000-1F12
PB26,*CDP,Gain changing function,0000,, 0000-0214
PB27,CDL,Gain changing condition,10,, 0-9999
PB28,CDT,Gain changing time constant,1,ms, 0-100
PB29,GD2B,Gain changing - Load inertia moment ratio,7.00,times, 0.00-300.00
PB30,PG2B,Gain changing position loop gain,50.0,rad/s, 0.0-2000.0
PB31,VG2B,Gain changing speed loop gain,445,rad/s, 0-65535
PB32,VICB,Gain changing speed integral compensation,600.0,ms, 0.0-5000.0
PB33,VRF1B,Vib. supp. ctrl. 1 - Vib. frq. after gain chng,0.0,Hz, 0.0-300.0
PB34,VRF2B,Vib. supp. ctrl. 1 - Res. frq. after gain chng,0.0,Hz, 0.0-300.0
PB35,VRF3B,Vib. supp. ctrl. 1 - Vib. frq. damping after gain chng,0.00,, 0.00-0.30
PB36,VRF4B,Vib. supp. ctrl. 1 - Res. frq. damping after gain chng,0.00,, 0.00-0.30
PB37,VPI,For manufacturer setting,1600,, 0-65535
PB38,*TGW1,For manufacturer setting,0.00,, 0.00-50.00
PB39,*TGW2,For manufacturer setting,0.00,, 0.00-50.00
PB40,*TGW3,For manufacturer setting,0.00,, 0.00-50.00
PB41,VRFF1,For manufacturer setting,0000,, 0000-0000
PB42,VRFF2,For manufacturer setting,0000,, 0000-0000
PB43,*VRFQ,For manufacturer setting,0000,, 0000-0200
PB44,JM2,For manufacturer setting,0.00,, 0.00-0.00
PB45,CNHF,Command notch filter,0000,, 0000-0F5F
PB46,NH3,Machine resonance suppression filter 3,4500,Hz, 10-4500
PB47,NHQ3,Notch shape selection 3,0000,, 0000-0331
PB48,NH4,Machine resonance suppression filter 4,4500,Hz, 10-4500
PB49,NHQ4,Notch shape selection 4,0000,, 0000-0331
PB50,NH5,Machine resonance suppression filter 5,4500,Hz, 10-4500
PB51,NHQ5,Notch shape selection 5,0000,, 0000-0331
PB52,VRF21,Vib. supp. ctrl. 2 - Vibration frequency,100.0,Hz, 0.1-300.0
PB53,VRF22,Vib. supp. ctrl. 2 - Resonance frequency,100.0,Hz, 0.1-300.0
PB54,VRF23,Vib. supp. ctrl. 2 - Vibration frequency damping,0.00,, 0.00-0.30
PB55,VRF24,Vib. supp. ctrl. 2 - Resonance frequency damping,0.00,, 0.00-0.30
PB56,VRF21B,Vib. supp. ctrl. 2 - Vib. frq. after gain chng,0.0,Hz, 0.0-300.0
PB57,VRF22B,Vib. supp. ctrl. 2 - Res. frq. after gain chng,0.0,Hz, 0.0-300.0
PB58,VRF23B,Vib. supp. ctrl. 2 - Vib. frq. damping after gain chng,0.00,, 0.00-0.30
PB59,VRF24B,Vib. supp. ctrl. 2 - Res. frq. damping after gain chng,0.00,, 0.00-0.30
PB60,PG1B,Gain changing model loop gain,0.0,rad/s, 0.0-2000.0
